Symbol,A005930,A000660,A005490,A005380,A006400,A000270,A012330,A035720,A003550,A000810,A033780,A015760,A017670,A010130,A009150,A024110,A010950,A030200,A009540,A003490,A011200,A001570,A010140,A005830,A028050,A011170,A000100,A012450,A004020,A009830,A005070,A018880,A000720,A006800,A028300,A011780,A005940,A010620,A016360,A008770,A006260,A021240,A010120,A001450,A011790,A003410,A004990,A004370,A001040,A002790,A030000,A036460,A002380,A008930,A012750,A006740,A000990,A004170,A000150,A014680,A000120,A000880,A010060,A017800,A026960,A005290,A003620,A001440,A005850,A005420,A006110,A004000,A001740,A006040,A007310,A003230,A018670,A002710,A009420,A036930,A004800,A006280,A009520,A035760,A006360,A003690,A005300,A001120,A009970,A025900,A000240,A000670,A003030,A010780,A001800,A012510,A014820,A001060,A001430,A006650,A000210,A004490,A019170,A003090,A016380,A002840,A000400,A007340,A006120,A023590,A002350,A020560,A001530,A003540,A015750,A008730,A003850,A018290,A025980,A005250,A001470,A007700,A003240,A001680,A009450,A033290,A000640,A000070,A005880,A030610,A005610,A005440,A025540,A033240,A017960,A011810,A001390,A000370,A001720,A005180,A002240,A003530,A034120,A032190,A003470,A006730,A007390,A023160,A011930,A020000,A007690,A031980,A005690,A003000,A010690,A003520,A033270,A017940,A004430,A017810,A003280,A004690,A000490,A033640,A015540,A033100,A005090,A012630,A033500,A001820,A025860,A003570,A002030,A003220,A005950,A013030,A007810,A012030,A000430,A001340,A002310,A001200,A007460,A003300,A016800,A008350,A025770,A005810,A003920,A008490,A004700,A029530,A030520,A017390,A009290,A006390,A035890,A001940,A000680,A005500,A002320,A018470,A025320,A002960,A013120,A009680,A005010,A007570,A033160,A001510,A001790,A003800,A003120,A005390,A005160,A011000,A023410,A000020,A007210,A036030,A001500,A026890,A001630,A002900,A001880,A006220,A030960,A009160,A011760,A034810,A016580,A018310,A030210,A003960,A032620,A001020,A001460,A017890,A004380,A030530,A024720,A003060,A001520,A027970,A006840,A000050,A003070,A036200,A004980,A016590,A002810,A001270,A036560,A005720,A029460,A002020,A010600,A003160,A004360,A011330,A015590,A008060,A001130,A000480,A003200,A010580,A025000,A011040,A000540,A033340,A004710,A015860,A004250,A035080,A009580,A000140,A015360,A010100,A007160,A014580,A015890,A001250,A002100,A001080,A005860,A002990,A015230,A027710,A006060,A004560,A020120,A016710,A019210,A024810,A002780,A012320,A035810,A016450,A001360,A023760,A018000,A013570,A001230,A008260,A002390,A035150,A007860,A003720,A033530,A014280,A024900,A003580,A014470,A011280,A023910,A012860,A012610,A016610,A005680,A002210,A000320,A000390,A011700,A002620,A006910,A010820,A033920,A000700,A012700,A000970,A011300,A008700,A023800,A027050,A002170,A011690,A000230,A007540,A023600,A009730,A032860,A006490,A014530,A009410,A023900,A005960,A000860,A008040,A036120,A006890,A033310,A000180,A021080,A025820,A007330,A037460,A029480,A004080,A003830,A004090,A024090,A017550,A004970,A013580,A009270,A014160,A012800,A002700,A032560,A004310,A005430,A025950,A000500,A003350,A003460,A010040,A019550,A026150,A003650,A017900,A010170,A023440,A023450,A036580,A004840,A006370,A001750,A003100,A009190,A025560,A004100,A007280,A004150,A009070,A002200,A000440,A005710,A035610,A004830,A005990,A002600,A019590,A024060,A033230,A017040,A018120,A024880,A011150,A000520,A004720,A002460,A009470,A035000,A011320,A008970,A020710,A019010,A003480,A002450,A009780,A003610,A003780,A016880,A031860,A025550,A012690,A006140,A011560,A011370,A004140,A016090,A037330,A032850,A024910,A021050,A004920,A009200,A024890,A024940,A014200,A023810,A012170,A007980,A008830,A027830,A004060,A009810,A000300,A013360,A005740,A006580,A031820,A014790,A008870,A015710,A007590,A004910,A001260,A002760,A004960,A000910,A033180,A005800,A012790,A007110,A002140,A013520,A008110,A018500,A002720,A004770,A004270,A001290,A000220,A002220,A033320,A024950,A004540,A032540,A006660,A002230,A006340,A002920,A024800,A033130,A009320,A010660,A008250,A006090,A001380,A026940,A017650,A002630,A032790,A000850,A012600,A023460,A023960,A000890,A002360,A001840,A032680,A013700,A000650,A004410,A014990,A010640,A003010,A000040,A001550,A005870,A024740,A009440,A011390,A016250,A004450,A015260,A007770,A019660,A012340,A019490,A006980,A000590,A018700,A036090,A014440,A009180,A005750,A019540,A025440,A021820,A004780,A008420,A007530,A037230,A001620,A007720,A016600,A014130,A004590,A033200,A011230,A003310,A034300,A002410,A032940,A005360,A028080,A019180,A009460,A034940,A003080,A003560,A024830,A014190,A014970,A036170,A035620,A004870,A033540,A023770,A019570,A031310,A012200,A007610,A032980,A013720,A013810,A006050,A006570,A025530,A001070,A001140,A021040,A032580,A036180,A011420,A008370,A024840,A005670,A009620,A023150,A005820,A031510,A012280,A024120,A017000,A000760,A010770,A032750,A005320,A006200,A021880,A032960,A001000,A006920,A017510,A036000,A002290,A033250,A025880,A020180,A024070,A026040,A000950,A035290,A012620,A016920,A002680,A005030,A001420,A013000,A035460,A002070,A030720,A016670,A002880,A002420,A037400,A009140,A011090,A032800,A033050,A007120,A014100,A030350,A014910,A008600,A002820,A015020,A027040,A008290,A002870,A020400,A025890,A006380,A001210,A017250,A003680,A025870,A032280,A005110,A010420,A025620,A009310,A001770,A023790,A026910,A008500,A000060,A002270,A005190,A007630,A008560,A008800,A010050,A015350,A023890,A028040,A031390,A033110,A033430,A036260,A036490
2015-07-31,,,,,,,,,,,,,,0.071275729,,,,,,,,,,,,,,,,,,,,,,,,,,0.094293376,,,,,,,,,,,,,,,,,,,,0.132818325,,,,,,,,,,,,,,0.098892141,,,,,,,,,,,,,,,0.094658308,,,,,,,,,,,,,,,,,0.075677066,,,,,,,,,,,,,,0.142413834,,,,,0.102937575,,,,,,0.131150786,,,,,,,,,,,,,0.131147788,,,,,,,,,,,,,,,,,,,,,,,0.101306053,,,,,,,,,0.100796537,,,,,,,,,,,,,,0.102343304,0.092132121,,,,,,,,,,,,,0.095320034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168479975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08998119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167347183,,,,,,,,,,,,,,,,,0.111001497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31,,,,,,,,,,,,,,0.074620719,,,,,,,,,,,,,,,,,,,,,,,,,,0.095051492,,,,,,,,,,0.101521582,,,,,,,,,,0.135772339,,,,,0.086264846,,,,,,,,,0.091894694,0.102783309,,,,,,,,,,,,,,0.091219576,,,,,,,,,,,,,,,,,0.076368003,,,,,,,,,,,,,,0.309906731,,,,,0.10159251,,,,,,0.136973952,,,,,,,,,,,,,0.132377636,,,,,,,,,,,,,,,,,,,,,,,0.105929505,,,,,,,,,,,,,,,,,,,,,,,,0.090884581,,,,,,,,,,,,,0.090246028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182849975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.184472282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22103143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167676238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,,,,,,,,,,,0.076330951,,,,,,,,,,,,,,,,,,,,,,,,,,0.095194085,,,,,,,,,,,,,,,,,,,,0.137980528,,,,,0.082217655,,,,,,,,,0.091024478,0.102439311,,,,,,,,,,,,,,0.089008938,,,,,,,,,,,,,,,,,0.076166216,,,,,,,,,,,,,,0.192274778,,,,,0.1018205,,,,,,0.137729229,,,,,,,,,,,,,0.131610491,,,,,,,,,,,,,,,,,,,,,,,0.104477215,,,,,,,,,0.11015945,,,,,,,,,,,,,,,0.107843786,,,,,,,,,,,,,0.086360401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.137017632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.186426462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.151940523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166918491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-30,,,,,,,,,,,,,,0.077159764,,,,,,,,,,,,,,,,,,,,,,,,,,0.094907796,,,,,,,,,,,,,,,,,,,,,,,,,0.09224444,,,,,,,,,0.086123903,0.131141153,,,,,,,,,,,,,,0.086321523,,,,,,,,,,,,,,,,,0.068212131,,,,,,,,,,,,,,0.09802552,,,,,0.112018381,,,,,,0.137053297,,,,,,,,,,,,,0.130874934,,,,,,,,,,,,,,,,,,,,,,,0.102467943,,,,,,,,,0.101268098,,,,,,,,,,,,,,,0.112316679,,,,,,,,,,,,,0.082576524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.120112134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.164628821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113413946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111952404,,,,,,,,0.16363324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-30,,,,,,,,,,,,,,0.077988234,,,,,,,,,,,,,,,,,,,,,,,,,,0.092858273,,0.068871864,,,,,,,,,,,,,,,,,,,,,,,0.106614801,,,,,,,,,0.085271897,0.102878077,,,,,,,,,,,,,,0.114802302,,,,,,,,,,,,,,,,,0.077418332,,,,,,,,,,,,,,,,,,,0.111398407,,,,,,0.151140235,,,,,,,,,,,,,0.132691231,,,,,,,,,,,,,,,,,,,,,,,0.100001398,,,,,,,,,,,,,,,,,,,,,,,,0.110809453,,,,,,,,,,,,,0.079617442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12267118,,,,,,,,,,0.093491633,,,,,,,,,,,,,,,,,,,,,,0.072585836,,,,,,,,,,,,,,,,,,,,,,,,,0.186697639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10495599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157594041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-30,,,,,,,,,,,,,,0.076894575,,,,,,,,,,,,,,,,,,,,,,,,,,0.092964702,,,,,,,,,,0.103911975,,,,,,,,,,,,,,,0.105196936,,,,,,,,,,0.101770517,,,,,,,,,,,,,,0.114210076,,,,,,,,,,,,,,,,,0.07627358,,,,,,,,,,,,,,,,,,,0.111820173,,,,,,0.150150931,,,,,,,,,,,,,0.133951482,,,,,,,,,,,,,,,,,,,,,,,0.114084985,,,,,,,,,,,,,,,,,,,,,,,,0.11209092,,,,,,,,,,,,,0.076333314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133568431,,,,,,,,,,0.096280801,,,,,,,,,,,,,,,,,,,,,,0.084485953,,,,,,,,,,,,,,,,,,,,,,,,,0.185821662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090067583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085363461,,,,,,,,0.161360216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-29,,,,,,,,,,,,,,0.071489981,,,,,,,,,,,,,,,,,,,,,,,,,,0.104746676,,,,,,,,,,0.107492491,,,,,,,,,,0.122424201,,,,,,,,,,,,,,0.115913069,0.103730254,,,,0.21506146,,,,,,,,,,0.101752983,,,,,,,,,,,,,,,,,0.075682705,,,,,,,,,,,,,,,,,,,0.111898157,,,,,,0.14277613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102829673,,,,,,,,,,,,,,,,,,,,,,,,0.113107629,,,,,,,,,,,,,0.074383665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121409826,,,,,,,,,,0.100387468,,,,,,,,,,,,,,,,,,,,,,0.077318198,,,,,,,,,,,,,,,,,,,,,,,,,0.184326704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106542835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.159591544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-29,,,,,,,,,,,,,,0.07897341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118951767,,,,,,,,,,,,,,0.088822269,0.113151528,,,,,,,,,,,,,,0.112811308,,,,,,,,,,,,,,,,,0.074945782,,,,,,,,,,,,,,0.095536254,,,,,0.111529304,,,,,,0.144964121,,,,,,,,,,,,,0.134914502,,,,,,,,,,,,,0.127382974,,,,,,,,,,0.112504647,,,,,,,,,0.115692481,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075613425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12555291,,,,,,,,,,0.10115599,,,,,,,,,,,,,,,,,,,,,,0.073092644,,,,,,,,,,,,,,,,,,,,,,,,,0.153721701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127206929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145173022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092016636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102533232,0.111316909,,,,,,,,,,,,,,0.109348467,,,,,,,,,,,,,0.081766549,,,,0.074031173,,0.072190779,,,,,,,,,,,,,,,,,0.110719303,,,,,,0.147919143,,,,,,,,,,,,,0.134008442,,,,,,,,,,,,,,,,,,,,,,,0.112263198,,,,,,,0.133189367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072328485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.130138591,,,,,,,,,,0.10318995,,,,,,,,,,,,,,,,,,,,,,0.075403618,,,,,,,,,,,,,,,,,,,,,,,,,0.150007572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.170628875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145623861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.141054907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115622116,,,,,,,,,,,,,,0.097982718,0.13582851,,,,,,,,,,,,,,0.096020696,,,,,,,,,,,,,0.078881312,,,,0.072852245,,0.062034969,,,,,,,,,,,,,,,,,0.110819983,,,,,,0.148570538,,,,,,,,,,,,,0.133074636,,,,,,,,,,,,,,,,,,,,,,,0.10155333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071335983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.161004468,,,,,,,,,,0.097760543,,,,,,,,,,,,,,,,,,,,,,0.072141453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.160707229,,,,,,,,,,,,,,,,,,,,0.117807904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105515871,,,,,,,,,,,,,,,,,,,,,,,0.14337987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136739176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084516301,,,,,,,,,,0.119914932,,,,,0.093627824,,,,,,,,,0.096287753,,,,,,,,,,,,,,,0.094909427,,,,,,,,,,,,,0.08930808,,,,0.072199988,,0.076415427,,,,,,,,,,,,,,,,,0.110498053,,,,,,0.147564566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069166921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.123458635,,,,,,,,,,0.095738719,,,,,,,,,,,,,,,,,,,,,,0.069834681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.152996985,,,,,,,,,,,,,,,,,0.178486989,,,0.094714795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14245887,,,,,,,,,,,,,,,,,,,,,,,0.142185091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072117877,,,,,,
2016-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093325512,,,,,,,,,,0.060240559,,,,,,,,0.083550699,,,,,,,,,,0.1165198,,,,,0.087768033,,,,,,,,,0.093967109,,,,,,,,,,,,,,,0.092378776,,,,,,,,,,,,,,,,,0.071975081,,,,,,,,,,,,,,,,,,,0.11329129,,,,,,0.149056219,,,,,,,,,,,,,0.131602093,,,,,,,,,,,,,0.118876839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139021504,,,,,,,,,,,,,0.070203961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.122732722,,,,,,,,,,0.103706843,,,,,,,,,,,,,,,,,,,,,,0.068141114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181452793,,,0.116411718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070792807,,,,,,
2016-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059358895,,,,,,,,0.084259728,,,,,,,,,,0.114278056,,,,,0.082437532,,,,,,,,,0.095647426,,,,,0.144293802,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070909942,,,,,,,,,,,,,,0.097697092,,,,,0.112933829,,,,,,0.148433446,,,,,,,,,,,,,0.132493224,,,,,,,,,,,,,0.118427543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105527247,,,,,,,,,,,,,,0.070115287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.123028655,,,,,,,,,,0.098142996,,,,,,,,,,,,,,,,,,,,,,0.065131385,,,,,,,,,,,,,,,,0.21117641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.180876591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069505149,,,,,,
2016-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095738362,,,,,,,,,,,,,,,,,,0.099817868,,,,,,,,,,0.112089563,,,,,0.078121235,,,,,,,,,0.085737061,,,,,0.177035905,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074684689,,,,,,,,,,,,,,,,,,,0.112615642,,,,,,0.146385356,,,,,,,,,,,,,0.13600696,,,,,,,,,,,,,0.113727667,,,,,,,,,,,,,,,,,0.128197593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068784127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124005209,,,,,,,,,,0.094861701,,,,,,,,,,,,,,,,,,,,,,0.066926614,,,,,,,,,,,,,,,,0.199432777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.183587488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.103390209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068851612,,,,,,
